Shoulder,Elbow
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,443.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,443.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
196.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
196.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,445.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
196.0,444.0
195.0,443.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
196.0,444.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
443.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,195.0
443.0,194.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,194.0
445.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,195.0
444.0,196.0
444.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
196.0,444.0
195.0,445.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
