Sholder Angle,Elbow Angle
646.0,572.0
646.0,572.0
646.0,572.0
645.0,572.0
646.0,572.0
646.0,572.0
645.0,572.0
646.0,572.0
645.0,572.0
645.0,572.0
646.0,572.0
646.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,572.0
645.0,573.0
645.0,573.0
645.0,573.0
645.0,573.0
645.0,573.0
644.0,573.0
645.0,573.0
644.0,573.0
645.0,573.0
645.0,573.0
645.0,573.0
645.0,573.0
645.0,573.0
645.0,573.0
645.0,573.0
644.0,573.0
645.0,574.0
645.0,574.0
644.0,574.0
645.0,574.0
645.0,574.0
644.0,574.0
645.0,574.0
645.0,574.0
645.0,575.0
644.0,574.0
645.0,575.0
645.0,575.0
644.0,575.0
644.0,575.0
645.0,575.0
644.0,575.0
644.0,576.0
645.0,576.0
644.0,576.0
645.0,576.0
644.0,577.0
645.0,577.0
645.0,577.0
644.0,577.0
645.0,577.0
644.0,577.0
644.0,577.0
644.0,577.0
645.0,577.0
644.0,578.0
644.0,577.0
644.0,578.0
644.0,578.0
644.0,578.0
644.0,578.0
644.0,578.0
643.0,579.0
643.0,579.0
643.0,579.0
643.0,579.0
643.0,579.0
643.0,579.0
643.0,579.0
643.0,579.0
643.0,579.0
643.0,579.0
642.0,579.0
642.0,579.0
642.0,579.0
642.0,579.0
642.0,580.0
642.0,579.0
642.0,580.0
641.0,580.0
641.0,580.0
641.0,580.0
641.0,580.0
641.0,580.0
640.0,580.0
640.0,580.0
640.0,580.0
640.0,580.0
640.0,580.0
640.0,581.0
640.0,581.0
640.0,581.0
640.0,581.0
640.0,581.0
640.0,581.0
640.0,581.0
640.0,581.0
640.0,581.0
639.0,581.0
640.0,582.0
640.0,582.0
639.0,582.0
640.0,582.0
640.0,582.0
639.0,582.0
639.0,583.0
640.0,583.0
639.0,583.0
639.0,583.0
639.0,583.0
639.0,583.0
639.0,583.0
639.0,583.0
639.0,583.0
639.0,584.0
639.0,584.0
638.0,584.0
638.0,584.0
638.0,584.0
638.0,584.0
638.0,585.0
638.0,585.0
638.0,585.0
638.0,585.0
638.0,586.0
638.0,586.0
638.0,586.0
638.0,586.0
638.0,587.0
638.0,587.0
638.0,587.0
637.0,587.0
638.0,587.0
637.0,588.0
637.0,588.0
637.0,588.0
637.0,588.0
637.0,588.0
637.0,588.0
637.0,588.0
637.0,589.0
637.0,589.0
637.0,589.0
637.0,589.0
637.0,589.0
637.0,590.0
637.0,590.0
637.0,590.0
637.0,590.0
636.0,590.0
636.0,590.0
636.0,590.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,591.0
636.0,592.0
636.0,592.0
636.0,592.0
636.0,592.0
636.0,592.0
636.0,592.0
636.0,592.0
635.0,592.0
635.0,592.0
635.0,593.0
635.0,593.0
635.0,593.0
635.0,593.0
635.0,593.0
635.0,593.0
635.0,593.0
635.0,594.0
635.0,594.0
635.0,594.0
635.0,594.0
635.0,594.0
635.0,595.0
635.0,595.0
635.0,594.0
635.0,595.0
635.0,595.0
635.0,595.0
635.0,595.0
634.0,595.0
635.0,595.0
634.0,595.0
634.0,595.0
634.0,595.0
634.0,595.0
634.0,595.0
634.0,595.0
634.0,595.0
634.0,596.0
634.0,596.0
634.0,596.0
634.0,596.0
634.0,596.0
634.0,596.0
634.0,596.0
634.0,596.0
634.0,596.0
633.0,596.0
633.0,596.0
633.0,596.0
633.0,596.0
633.0,597.0
633.0,597.0
633.0,597.0
632.0,597.0
632.0,597.0
632.0,597.0
632.0,597.0
632.0,597.0
633.0,597.0
632.0,597.0
632.0,597.0
632.0,598.0
632.0,598.0
632.0,598.0
632.0,598.0
631.0,598.0
631.0,599.0
631.0,598.0
630.0,598.0
630.0,599.0
630.0,599.0
629.0,598.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
629.0,599.0
628.0,599.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,600.0
628.0,601.0
628.0,600.0
628.0,601.0
627.0,600.0
627.0,601.0
628.0,601.0
627.0,600.0
627.0,601.0
627.0,601.0
627.0,601.0
627.0,601.0
627.0,601.0
627.0,601.0
627.0,601.0
627.0,601.0
626.0,601.0
626.0,601.0
626.0,601.0
626.0,601.0
626.0,602.0
626.0,602.0
626.0,602.0
626.0,602.0
626.0,602.0
626.0,602.0
626.0,602.0
626.0,602.0
626.0,602.0
625.0,602.0
625.0,602.0
625.0,602.0
625.0,603.0
625.0,603.0
625.0,602.0
624.0,603.0
624.0,603.0
624.0,603.0
624.0,603.0
624.0,603.0
624.0,604.0
623.0,603.0
623.0,603.0
623.0,603.0
623.0,603.0
623.0,604.0
623.0,604.0
623.0,603.0
623.0,603.0
623.0,604.0
622.0,604.0
622.0,604.0
622.0,604.0
622.0,604.0
622.0,604.0
622.0,604.0
622.0,604.0
621.0,604.0
620.0,604.0
621.0,604.0
620.0,604.0
620.0,605.0
620.0,604.0
620.0,605.0
620.0,605.0
619.0,605.0
620.0,605.0
620.0,605.0
619.0,605.0
620.0,605.0
619.0,605.0
619.0,605.0
620.0,605.0
619.0,605.0
620.0,606.0
619.0,606.0
619.0,606.0
619.0,606.0
619.0,606.0
619.0,606.0
619.0,606.0
619.0,606.0
618.0,606.0
618.0,606.0
618.0,607.0
618.0,606.0
618.0,606.0
618.0,607.0
618.0,606.0
617.0,607.0
617.0,607.0
617.0,607.0
617.0,607.0
617.0,607.0
617.0,607.0
617.0,607.0
617.0,607.0
617.0,607.0
617.0,607.0
616.0,607.0
616.0,607.0
617.0,607.0
616.0,607.0
616.0,607.0
616.0,607.0
616.0,607.0
616.0,607.0
616.0,607.0
616.0,607.0
616.0,607.0
615.0,607.0
616.0,607.0
615.0,607.0
615.0,607.0
615.0,607.0
615.0,607.0
615.0,607.0
615.0,607.0
615.0,607.0
614.0,607.0
614.0,607.0
614.0,608.0
614.0,607.0
614.0,607.0
614.0,607.0
614.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
613.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
612.0,608.0
613.0,608.0
612.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,608.0
613.0,609.0
613.0,608.0
613.0,609.0
613.0,609.0
613.0,608.0
613.0,609.0
613.0,609.0
613.0,609.0
613.0,609.0
613.0,609.0
614.0,609.0
615.0,610.0
615.0,610.0
615.0,610.0
616.0,610.0
616.0,610.0
617.0,611.0
617.0,610.0
617.0,611.0
617.0,611.0
617.0,611.0
618.0,611.0
618.0,611.0
618.0,611.0
618.0,611.0
618.0,611.0
618.0,611.0
618.0,611.0
618.0,611.0
619.0,611.0
619.0,611.0
619.0,612.0
620.0,612.0
619.0,612.0
620.0,612.0
620.0,612.0
620.0,612.0
621.0,612.0
621.0,612.0
621.0,612.0
621.0,612.0
621.0,612.0
622.0,612.0
621.0,612.0
621.0,612.0
621.0,612.0
621.0,612.0
622.0,612.0
622.0,612.0
622.0,612.0
622.0,612.0
622.0,612.0
622.0,612.0
622.0,613.0
622.0,612.0
623.0,613.0
623.0,613.0
623.0,613.0
623.0,613.0
624.0,613.0
624.0,613.0
624.0,613.0
624.0,613.0
624.0,613.0
625.0,614.0
625.0,614.0
626.0,614.0
626.0,614.0
626.0,614.0
626.0,614.0
626.0,614.0
626.0,614.0
627.0,615.0
627.0,614.0
627.0,615.0
627.0,615.0
628.0,615.0
628.0,615.0
628.0,615.0
628.0,615.0
628.0,615.0
629.0,616.0
630.0,615.0
630.0,615.0
631.0,616.0
631.0,616.0
632.0,616.0
632.0,617.0
632.0,617.0
632.0,617.0
633.0,617.0
633.0,617.0
633.0,617.0
633.0,617.0
634.0,618.0
634.0,618.0
634.0,618.0
634.0,618.0
634.0,618.0
634.0,618.0
634.0,618.0
634.0,618.0
635.0,618.0
636.0,619.0
636.0,619.0
636.0,619.0
637.0,619.0
637.0,619.0
638.0,619.0
638.0,620.0
638.0,620.0
639.0,620.0
639.0,621.0
640.0,621.0
640.0,621.0
641.0,621.0
641.0,621.0
642.0,621.0
642.0,622.0
642.0,622.0
643.0,622.0
643.0,622.0
643.0,622.0
643.0,622.0
644.0,622.0
644.0,622.0
644.0,622.0
644.0,622.0
644.0,622.0
644.0,622.0
644.0,622.0
645.0,622.0
645.0,622.0
645.0,622.0
645.0,622.0
645.0,622.0
645.0,623.0
646.0,623.0
647.0,623.0
647.0,624.0
647.0,624.0
648.0,624.0
648.0,624.0
648.0,624.0
649.0,624.0
649.0,624.0
649.0,625.0
650.0,625.0
650.0,625.0
650.0,625.0
650.0,625.0
651.0,625.0
652.0,625.0
652.0,625.0
652.0,625.0
652.0,625.0
652.0,625.0
653.0,626.0
653.0,625.0
653.0,626.0
653.0,626.0
653.0,626.0
654.0,626.0
654.0,627.0
655.0,626.0
655.0,627.0
656.0,627.0
656.0,627.0
657.0,627.0
658.0,627.0
658.0,628.0
659.0,627.0
659.0,627.0
659.0,627.0
659.0,627.0
659.0,627.0
659.0,628.0
659.0,627.0
659.0,628.0
659.0,627.0
660.0,628.0
660.0,628.0
660.0,628.0
660.0,628.0
661.0,628.0
661.0,628.0
661.0,628.0
662.0,628.0
662.0,628.0
663.0,628.0
663.0,629.0
664.0,629.0
664.0,629.0
664.0,629.0
665.0,629.0
666.0,629.0
666.0,629.0
666.0,630.0
666.0,630.0
666.0,629.0
666.0,629.0
666.0,630.0
666.0,629.0
666.0,629.0
666.0,630.0
666.0,629.0
667.0,630.0
667.0,630.0
667.0,630.0
668.0,630.0
669.0,630.0
669.0,630.0
669.0,631.0
670.0,631.0
671.0,631.0
672.0,631.0
672.0,631.0
673.0,632.0
673.0,632.0
674.0,632.0
674.0,632.0
675.0,632.0
675.0,632.0
675.0,632.0
675.0,632.0
675.0,632.0
676.0,632.0
676.0,632.0
676.0,632.0
676.0,633.0
676.0,633.0
677.0,633.0
677.0,633.0
677.0,633.0
677.0,633.0
678.0,633.0
678.0,633.0
678.0,633.0
678.0,633.0
678.0,633.0
678.0,634.0
678.0,633.0
679.0,633.0
679.0,633.0
679.0,633.0
679.0,633.0
680.0,634.0
680.0,634.0
680.0,634.0
680.0,634.0
680.0,634.0
681.0,634.0
681.0,634.0
681.0,634.0
682.0,635.0
682.0,635.0
683.0,635.0
683.0,635.0
683.0,635.0
684.0,635.0
685.0,635.0
685.0,635.0
685.0,635.0
685.0,636.0
685.0,636.0
686.0,635.0
686.0,636.0
687.0,636.0
687.0,636.0
687.0,636.0
687.0,636.0
687.0,636.0
687.0,636.0
688.0,636.0
688.0,636.0
687.0,636.0
688.0,636.0
688.0,636.0
689.0,636.0
689.0,636.0
689.0,636.0
689.0,636.0
689.0,636.0
690.0,636.0
690.0,636.0
690.0,636.0
691.0,637.0
691.0,636.0
691.0,637.0
691.0,636.0
692.0,636.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
692.0,637.0
693.0,637.0
693.0,637.0
693.0,637.0
693.0,637.0
693.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
694.0,637.0
695.0,637.0
694.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
696.0,637.0
695.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,638.0
696.0,638.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,637.0
696.0,638.0
696.0,637.0
696.0,637.0
696.0,638.0
696.0,638.0
696.0,637.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
697.0,639.0
697.0,638.0
696.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,640.0
698.0,640.0
698.0,640.0
697.0,640.0
698.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,555.0
582.0,554.0
582.0,554.0
582.0,554.0
582.0,554.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,553.0
582.0,552.0
582.0,552.0
582.0,552.0
582.0,552.0
581.0,552.0
582.0,552.0
581.0,552.0
581.0,551.0
581.0,551.0
581.0,551.0
581.0,551.0
581.0,551.0
581.0,551.0
581.0,551.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,550.0
581.0,549.0
581.0,549.0
581.0,549.0
581.0,549.0
581.0,549.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
580.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
581.0,548.0
580.0,548.0
581.0,548.0
581.0,547.0
581.0,547.0
581.0,547.0
581.0,547.0
581.0,547.0
581.0,547.0
580.0,546.0
580.0,547.0
580.0,546.0
580.0,546.0
580.0,546.0
580.0,545.0
580.0,545.0
580.0,545.0
580.0,545.0
580.0,544.0
580.0,544.0
580.0,544.0
580.0,544.0
580.0,544.0
580.0,544.0
580.0,543.0
580.0,543.0
580.0,543.0
580.0,543.0
580.0,543.0
580.0,543.0
580.0,542.0
580.0,542.0
579.0,542.0
579.0,542.0
579.0,542.0
579.0,541.0
579.0,541.0
579.0,541.0
579.0,541.0
579.0,541.0
579.0,540.0
579.0,540.0
579.0,540.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,539.0
579.0,538.0
578.0,538.0
579.0,538.0
578.0,538.0
578.0,538.0
578.0,538.0
578.0,537.0
577.0,536.0
577.0,536.0
577.0,536.0
577.0,535.0
576.0,535.0
576.0,535.0
576.0,534.0
576.0,534.0
576.0,534.0
575.0,533.0
575.0,533.0
575.0,533.0
575.0,533.0
575.0,533.0
575.0,532.0
575.0,532.0
575.0,532.0
575.0,532.0
575.0,532.0
574.0,531.0
574.0,531.0
574.0,531.0
574.0,530.0
574.0,531.0
574.0,530.0
574.0,530.0
574.0,530.0
574.0,530.0
574.0,529.0
574.0,529.0
574.0,529.0
574.0,529.0
573.0,529.0
573.0,528.0
573.0,528.0
573.0,528.0
573.0,528.0
573.0,528.0
573.0,527.0
573.0,528.0
573.0,527.0
573.0,527.0
573.0,527.0
572.0,527.0
572.0,527.0
572.0,526.0
572.0,525.0
572.0,525.0
571.0,525.0
571.0,524.0
571.0,524.0
571.0,524.0
571.0,524.0
570.0,523.0
570.0,523.0
570.0,523.0
570.0,522.0
570.0,523.0
570.0,522.0
570.0,522.0
570.0,522.0
570.0,522.0
569.0,521.0
569.0,521.0
569.0,521.0
568.0,521.0
568.0,520.0
568.0,520.0
568.0,519.0
568.0,519.0
568.0,519.0
568.0,518.0
567.0,518.0
567.0,518.0
567.0,518.0
566.0,517.0
566.0,517.0
566.0,516.0
566.0,516.0
565.0,516.0
565.0,516.0
565.0,515.0
565.0,515.0
565.0,515.0
565.0,514.0
565.0,514.0
565.0,514.0
565.0,514.0
564.0,514.0
565.0,514.0
565.0,514.0
564.0,514.0
565.0,514.0
564.0,513.0
564.0,513.0
564.0,513.0
564.0,513.0
564.0,512.0
563.0,512.0
563.0,512.0
562.0,511.0
562.0,511.0
562.0,511.0
561.0,511.0
561.0,510.0
561.0,510.0
561.0,510.0
561.0,510.0
561.0,510.0
561.0,510.0
561.0,510.0
561.0,510.0
561.0,510.0
560.0,509.0
560.0,509.0
560.0,509.0
560.0,509.0
560.0,508.0
560.0,508.0
559.0,507.0
559.0,507.0
558.0,506.0
558.0,506.0
558.0,506.0
557.0,506.0
557.0,505.0
557.0,505.0
557.0,504.0
557.0,504.0
556.0,504.0
556.0,504.0
556.0,503.0
556.0,503.0
556.0,503.0
555.0,502.0
555.0,502.0
555.0,502.0
554.0,502.0
554.0,502.0
554.0,501.0
554.0,501.0
554.0,501.0
554.0,501.0
554.0,501.0
554.0,501.0
553.0,501.0
553.0,501.0
553.0,500.0
553.0,500.0
553.0,500.0
553.0,500.0
552.0,500.0
553.0,499.0
552.0,499.0
552.0,499.0
552.0,499.0
552.0,499.0
552.0,499.0
551.0,499.0
551.0,498.0
551.0,498.0
551.0,497.0
551.0,497.0
551.0,497.0
551.0,496.0
551.0,496.0
550.0,496.0
550.0,496.0
550.0,496.0
550.0,496.0
549.0,495.0
549.0,495.0
549.0,495.0
549.0,495.0
548.0,495.0
548.0,494.0
548.0,494.0
547.0,493.0
547.0,493.0
547.0,493.0
547.0,493.0
547.0,493.0
546.0,493.0
546.0,493.0
546.0,492.0
546.0,492.0
545.0,492.0
545.0,491.0
545.0,491.0
544.0,491.0
544.0,491.0
544.0,491.0
544.0,491.0
543.0,491.0
543.0,491.0
543.0,491.0
543.0,491.0
543.0,490.0
543.0,490.0
543.0,490.0
542.0,490.0
542.0,489.0
542.0,489.0
542.0,489.0
542.0,488.0
542.0,488.0
542.0,488.0
541.0,488.0
541.0,487.0
541.0,487.0
540.0,487.0
540.0,487.0
540.0,487.0
540.0,486.0
540.0,486.0
539.0,486.0
539.0,486.0
539.0,486.0
538.0,486.0
538.0,485.0
538.0,485.0
538.0,485.0
537.0,485.0
537.0,484.0
537.0,484.0
537.0,484.0
536.0,484.0
536.0,484.0
536.0,484.0
536.0,483.0
535.0,483.0
535.0,483.0
535.0,482.0
535.0,482.0
534.0,482.0
534.0,482.0
534.0,481.0
533.0,481.0
533.0,481.0
533.0,480.0
533.0,480.0
532.0,480.0
532.0,479.0
532.0,479.0
531.0,479.0
531.0,479.0
531.0,479.0
531.0,479.0
530.0,479.0
530.0,478.0
530.0,478.0
530.0,478.0
530.0,478.0
530.0,478.0
530.0,478.0
529.0,478.0
529.0,478.0
529.0,477.0
529.0,477.0
529.0,477.0
528.0,477.0
528.0,476.0
528.0,476.0
528.0,476.0
528.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,475.0
527.0,474.0
527.0,475.0
527.0,474.0
527.0,475.0
527.0,475.0
527.0,474.0
527.0,475.0
527.0,474.0
526.0,474.0
526.0,474.0
526.0,474.0
526.0,474.0
526.0,474.0
526.0,474.0
526.0,474.0
526.0,474.0
525.0,473.0
525.0,473.0
525.0,473.0
525.0,473.0
525.0,473.0
524.0,473.0
524.0,473.0
524.0,473.0
524.0,473.0
524.0,472.0
523.0,472.0
523.0,472.0
523.0,472.0
523.0,472.0
523.0,472.0
523.0,472.0
522.0,471.0
522.0,471.0
522.0,471.0
522.0,471.0
522.0,471.0
522.0,471.0
521.0,470.0
521.0,470.0
521.0,470.0
521.0,470.0
520.0,470.0
521.0,470.0
520.0,470.0
520.0,470.0
520.0,470.0
520.0,469.0
520.0,470.0
520.0,470.0
520.0,469.0
520.0,470.0
520.0,470.0
520.0,469.0
520.0,469.0
520.0,469.0
519.0,469.0
519.0,469.0
519.0,469.0
519.0,469.0
519.0,469.0
519.0,469.0
519.0,469.0
519.0,469.0
519.0,469.0
518.0,469.0
518.0,469.0
518.0,468.0
518.0,468.0
518.0,468.0
517.0,468.0
517.0,468.0
517.0,468.0
517.0,467.0
517.0,467.0
516.0,467.0
516.0,467.0
516.0,467.0
516.0,467.0
515.0,467.0
515.0,467.0
515.0,467.0
515.0,466.0
514.0,466.0
514.0,466.0
514.0,466.0
514.0,466.0
514.0,466.0
514.0,466.0
514.0,466.0
513.0,466.0
513.0,465.0
513.0,465.0
513.0,465.0
513.0,465.0
513.0,465.0
513.0,465.0
512.0,465.0
512.0,465.0
512.0,465.0
512.0,465.0
511.0,465.0
511.0,464.0
511.0,465.0
511.0,464.0
511.0,464.0
511.0,464.0
511.0,464.0
511.0,464.0
511.0,464.0
511.0,464.0
510.0,464.0
510.0,464.0
510.0,464.0
510.0,464.0
510.0,464.0
509.0,464.0
509.0,464.0
509.0,464.0
509.0,464.0
508.0,464.0
508.0,464.0
508.0,464.0
508.0,464.0
508.0,464.0
508.0,464.0
508.0,464.0
507.0,464.0
507.0,464.0
507.0,463.0
507.0,463.0
506.0,463.0
506.0,463.0
506.0,463.0
506.0,463.0
506.0,463.0
505.0,463.0
505.0,463.0
505.0,463.0
505.0,463.0
505.0,463.0
505.0,462.0
505.0,463.0
505.0,462.0
505.0,463.0
505.0,463.0
505.0,462.0
505.0,463.0
505.0,463.0
505.0,462.0
505.0,462.0
505.0,462.0
504.0,462.0
505.0,463.0
505.0,463.0
504.0,463.0
504.0,463.0
504.0,462.0
504.0,463.0
504.0,463.0
504.0,462.0
504.0,463.0
503.0,463.0
503.0,463.0
503.0,462.0
503.0,463.0
503.0,463.0
502.0,462.0
502.0,463.0
502.0,463.0
502.0,463.0
502.0,463.0
502.0,463.0
502.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,463.0
501.0,464.0
501.0,464.0
501.0,464.0
501.0,464.0
501.0,464.0
501.0,464.0
501.0,464.0
501.0,464.0
500.0,464.0
500.0,464.0
500.0,464.0
500.0,464.0
500.0,464.0
500.0,464.0
500.0,464.0
500.0,464.0
500.0,464.0
500.0,465.0
499.0,465.0
499.0,465.0
499.0,465.0
499.0,465.0
499.0,465.0
499.0,465.0
499.0,465.0
499.0,465.0
498.0,465.0
499.0,465.0
498.0,465.0
498.0,465.0
498.0,465.0
498.0,465.0
497.0,465.0
498.0,465.0
497.0,465.0
497.0,466.0
497.0,466.0
497.0,466.0
497.0,466.0
497.0,467.0
497.0,467.0
497.0,467.0
497.0,467.0
497.0,467.0
497.0,467.0
497.0,467.0
497.0,467.0
497.0,467.0
497.0,468.0
497.0,468.0
497.0,468.0
497.0,468.0
497.0,468.0
497.0,468.0
497.0,468.0
497.0,469.0
497.0,469.0
497.0,468.0
497.0,469.0
497.0,469.0
496.0,469.0
497.0,469.0
497.0,469.0
497.0,470.0
497.0,470.0
497.0,470.0
497.0,470.0
497.0,470.0
497.0,470.0
496.0,470.0
496.0,470.0
496.0,471.0
496.0,471.0
496.0,471.0
496.0,472.0
496.0,472.0
496.0,472.0
496.0,472.0
496.0,472.0
496.0,472.0
496.0,472.0
496.0,472.0
496.0,473.0
496.0,473.0
495.0,473.0
495.0,473.0
495.0,473.0
495.0,473.0
495.0,473.0
495.0,474.0
495.0,474.0
495.0,474.0
495.0,474.0
495.0,474.0
495.0,474.0
495.0,474.0
495.0,475.0
495.0,475.0
495.0,475.0
495.0,475.0
495.0,475.0
495.0,475.0
495.0,475.0
495.0,476.0
495.0,476.0
495.0,477.0
495.0,477.0
495.0,477.0
495.0,478.0
495.0,478.0
495.0,478.0
495.0,478.0
495.0,478.0
495.0,478.0
495.0,479.0
495.0,479.0
495.0,479.0
495.0,479.0
495.0,479.0
495.0,479.0
495.0,480.0
495.0,480.0
495.0,480.0
495.0,480.0
495.0,480.0
495.0,481.0
495.0,481.0
495.0,481.0
495.0,481.0
495.0,482.0
495.0,482.0
495.0,482.0
495.0,482.0
496.0,482.0
495.0,483.0
495.0,483.0
495.0,483.0
496.0,483.0
495.0,484.0
495.0,484.0
496.0,484.0
495.0,484.0
496.0,484.0
496.0,485.0
496.0,485.0
496.0,485.0
496.0,485.0
496.0,485.0
496.0,485.0
496.0,486.0
496.0,486.0
496.0,486.0
496.0,486.0
496.0,486.0
496.0,486.0
496.0,487.0
496.0,487.0
496.0,487.0
496.0,487.0
496.0,487.0
496.0,487.0
496.0,488.0
496.0,488.0
496.0,488.0
496.0,488.0
496.0,488.0
496.0,488.0
496.0,488.0
496.0,488.0
497.0,489.0
496.0,489.0
497.0,490.0
497.0,490.0
496.0,491.0
497.0,491.0
497.0,491.0
497.0,491.0
497.0,491.0
497.0,491.0
497.0,492.0
497.0,492.0
497.0,492.0
497.0,492.0
497.0,492.0
497.0,493.0
497.0,492.0
497.0,493.0
497.0,493.0
497.0,493.0
497.0,493.0
497.0,493.0
497.0,493.0
497.0,493.0
497.0,494.0
497.0,494.0
497.0,495.0
497.0,495.0
497.0,495.0
497.0,495.0
498.0,495.0
498.0,496.0
498.0,496.0
498.0,496.0
498.0,496.0
498.0,496.0
498.0,497.0
498.0,497.0
499.0,498.0
499.0,498.0
499.0,498.0
499.0,499.0
499.0,499.0
499.0,499.0
499.0,500.0
499.0,500.0
499.0,501.0
500.0,501.0
500.0,501.0
500.0,501.0
500.0,501.0
500.0,501.0
500.0,502.0
500.0,502.0
500.0,502.0
500.0,502.0
500.0,503.0
500.0,503.0
500.0,503.0
501.0,504.0
501.0,504.0
501.0,504.0
501.0,505.0
501.0,505.0
501.0,505.0
501.0,505.0
501.0,505.0
501.0,506.0
501.0,506.0
502.0,506.0
502.0,507.0
502.0,507.0
502.0,508.0
502.0,509.0
502.0,509.0
503.0,510.0
503.0,510.0
503.0,510.0
503.0,511.0
503.0,511.0
503.0,511.0
503.0,512.0
503.0,512.0
504.0,512.0
504.0,513.0
504.0,513.0
504.0,514.0
504.0,514.0
505.0,514.0
505.0,514.0
505.0,515.0
505.0,516.0
506.0,517.0
506.0,518.0
506.0,518.0
506.0,518.0
506.0,519.0
506.0,520.0
506.0,520.0
506.0,521.0
506.0,521.0
506.0,522.0
506.0,522.0
506.0,522.0
507.0,523.0
506.0,523.0
507.0,524.0
507.0,524.0
506.0,524.0
507.0,525.0
507.0,525.0
507.0,526.0
507.0,527.0
507.0,527.0
507.0,527.0
507.0,527.0
507.0,527.0
507.0,527.0
507.0,528.0
507.0,528.0
507.0,528.0
507.0,528.0
507.0,529.0
507.0,529.0
508.0,530.0
509.0,531.0
