Sholder Angle,Elbow Angle
725.0,597.0
725.0,597.0
726.0,597.0
725.0,597.0
725.0,597.0
726.0,596.0
725.0,596.0
725.0,596.0
726.0,596.0
726.0,596.0
726.0,596.0
726.0,596.0
725.0,596.0
725.0,595.0
725.0,595.0
725.0,595.0
725.0,595.0
726.0,595.0
725.0,594.0
725.0,594.0
726.0,594.0
725.0,593.0
725.0,592.0
725.0,592.0
725.0,592.0
725.0,592.0
725.0,591.0
725.0,591.0
725.0,591.0
724.0,591.0
724.0,591.0
724.0,590.0
724.0,590.0
724.0,590.0
724.0,590.0
724.0,590.0
725.0,590.0
725.0,590.0
725.0,590.0
725.0,590.0
726.0,589.0
725.0,589.0
725.0,589.0
726.0,589.0
725.0,589.0
726.0,589.0
726.0,589.0
725.0,589.0
726.0,589.0
726.0,589.0
726.0,589.0
726.0,589.0
726.0,589.0
726.0,589.0
726.0,588.0
726.0,589.0
726.0,588.0
725.0,588.0
726.0,589.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,588.0
726.0,587.0
726.0,588.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
726.0,587.0
727.0,587.0
727.0,587.0
726.0,586.0
727.0,586.0
727.0,586.0
727.0,587.0
728.0,587.0
728.0,586.0
728.0,587.0
728.0,587.0
728.0,586.0
728.0,586.0
728.0,586.0
728.0,586.0
728.0,587.0
728.0,586.0
729.0,586.0
729.0,586.0
729.0,586.0
729.0,586.0
729.0,585.0
729.0,585.0
729.0,585.0
729.0,585.0
729.0,585.0
729.0,585.0
730.0,585.0
730.0,584.0
730.0,585.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
730.0,584.0
731.0,584.0
731.0,584.0
731.0,584.0
731.0,583.0
731.0,583.0
730.0,583.0
731.0,583.0
731.0,583.0
731.0,583.0
731.0,583.0
731.0,583.0
731.0,583.0
731.0,583.0
732.0,583.0
732.0,582.0
732.0,583.0
732.0,582.0
732.0,582.0
732.0,582.0
732.0,582.0
732.0,582.0
732.0,582.0
732.0,582.0
732.0,582.0
733.0,582.0
732.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,581.0
733.0,582.0
733.0,582.0
733.0,581.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,582.0
733.0,581.0
733.0,581.0
733.0,581.0
733.0,581.0
733.0,582.0
733.0,582.0
733.0,581.0
733.0,581.0
733.0,581.0
733.0,581.0
734.0,581.0
733.0,581.0
733.0,581.0
733.0,581.0
733.0,581.0
734.0,582.0
734.0,581.0
733.0,581.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,582.0
734.0,583.0
734.0,582.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
735.0,583.0
736.0,583.0
736.0,583.0
736.0,583.0
736.0,584.0
736.0,584.0
736.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
737.0,584.0
738.0,585.0
738.0,585.0
738.0,585.0
738.0,585.0
739.0,585.0
739.0,585.0
739.0,586.0
740.0,586.0
740.0,586.0
740.0,586.0
740.0,586.0
740.0,586.0
740.0,586.0
740.0,586.0
740.0,586.0
740.0,587.0
740.0,587.0
740.0,587.0
741.0,587.0
741.0,587.0
741.0,587.0
741.0,587.0
742.0,587.0
741.0,587.0
742.0,588.0
742.0,588.0
742.0,588.0
742.0,588.0
743.0,588.0
743.0,588.0
743.0,588.0
743.0,588.0
743.0,588.0
742.0,588.0
744.0,588.0
744.0,588.0
744.0,588.0
744.0,588.0
744.0,588.0
744.0,588.0
744.0,589.0
745.0,589.0
745.0,589.0
745.0,589.0
745.0,589.0
745.0,589.0
745.0,589.0
746.0,589.0
746.0,589.0
746.0,589.0
746.0,589.0
746.0,589.0
746.0,589.0
747.0,589.0
747.0,589.0
747.0,589.0
747.0,589.0
748.0,589.0
747.0,589.0
748.0,589.0
748.0,589.0
748.0,590.0
748.0,590.0
748.0,590.0
748.0,590.0
748.0,590.0
748.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
748.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
749.0,590.0
750.0,590.0
749.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,590.0
750.0,591.0
750.0,590.0
750.0,591.0
750.0,591.0
750.0,590.0
750.0,590.0
750.0,591.0
750.0,591.0
750.0,590.0
751.0,590.0
751.0,591.0
751.0,590.0
751.0,590.0
751.0,591.0
751.0,590.0
751.0,590.0
752.0,590.0
752.0,590.0
752.0,590.0
752.0,590.0
752.0,590.0
752.0,590.0
752.0,590.0
752.0,591.0
752.0,591.0
752.0,590.0
753.0,590.0
752.0,590.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
751.0,591.0
751.0,591.0
751.0,591.0
751.0,590.0
751.0,591.0
751.0,590.0
751.0,590.0
751.0,590.0
751.0,591.0
751.0,590.0
751.0,590.0
751.0,591.0
751.0,590.0
751.0,590.0
751.0,591.0
751.0,590.0
751.0,590.0
751.0,590.0
751.0,590.0
751.0,590.0
751.0,590.0
751.0,590.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
752.0,591.0
753.0,592.0
753.0,592.0
753.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
755.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
754.0,592.0
755.0,592.0
754.0,592.0
754.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,592.0
755.0,593.0
755.0,592.0
755.0,592.0
755.0,593.0
755.0,593.0
755.0,593.0
755.0,593.0
755.0,593.0
756.0,593.0
755.0,593.0
756.0,593.0
755.0,593.0
755.0,593.0
755.0,593.0
756.0,593.0
755.0,593.0
755.0,593.0
756.0,593.0
755.0,593.0
755.0,593.0
755.0,593.0
756.0,593.0
755.0,593.0
756.0,593.0
756.0,593.0
755.0,593.0
756.0,593.0
756.0,593.0
756.0,593.0
756.0,594.0
756.0,593.0
756.0,594.0
756.0,593.0
757.0,593.0
757.0,594.0
758.0,594.0
758.0,594.0
759.0,594.0
759.0,594.0
760.0,595.0
760.0,595.0
760.0,597.0
760.0,598.0
760.0,598.0
761.0,600.0
761.0,600.0
761.0,601.0
762.0,601.0
762.0,601.0
762.0,601.0
762.0,601.0
763.0,602.0
763.0,602.0
763.0,603.0
764.0,603.0
764.0,603.0
765.0,604.0
765.0,604.0
765.0,605.0
766.0,606.0
766.0,606.0
767.0,606.0
767.0,607.0
767.0,607.0
767.0,608.0
768.0,608.0
768.0,609.0
769.0,610.0
769.0,610.0
769.0,610.0
770.0,610.0
770.0,611.0
770.0,611.0
771.0,611.0
771.0,611.0
771.0,611.0
771.0,611.0
771.0,611.0
771.0,611.0
771.0,612.0
771.0,612.0
771.0,612.0
771.0,612.0
772.0,612.0
772.0,612.0
772.0,612.0
773.0,612.0
772.0,613.0
772.0,613.0
773.0,613.0
772.0,614.0
773.0,614.0
773.0,614.0
773.0,614.0
773.0,615.0
773.0,614.0
773.0,614.0
773.0,615.0
773.0,615.0
774.0,615.0
774.0,615.0
774.0,615.0
774.0,615.0
774.0,614.0
774.0,614.0
774.0,613.0
775.0,613.0
775.0,613.0
775.0,613.0
775.0,614.0
776.0,614.0
776.0,615.0
776.0,615.0
776.0,614.0
777.0,615.0
777.0,615.0
776.0,614.0
777.0,615.0
777.0,614.0
776.0,615.0
777.0,615.0
776.0,614.0
777.0,615.0
777.0,614.0
777.0,614.0
777.0,614.0
776.0,614.0
776.0,614.0
777.0,614.0
776.0,614.0
776.0,613.0
776.0,613.0
776.0,613.0
777.0,613.0
776.0,613.0
776.0,613.0
776.0,612.0
776.0,612.0
777.0,612.0
777.0,611.0
777.0,611.0
777.0,610.0
777.0,610.0
777.0,610.0
777.0,610.0
777.0,610.0
776.0,608.0
776.0,607.0
658.0,581.0
658.0,581.0
657.0,581.0
657.0,581.0
657.0,581.0
658.0,581.0
658.0,581.0
657.0,580.0
657.0,580.0
658.0,580.0
657.0,579.0
657.0,580.0
657.0,579.0
657.0,579.0
657.0,579.0
657.0,579.0
658.0,578.0
657.0,578.0
657.0,578.0
657.0,578.0
657.0,578.0
657.0,578.0
657.0,578.0
657.0,577.0
657.0,578.0
657.0,577.0
657.0,577.0
658.0,577.0
657.0,577.0
657.0,577.0
658.0,577.0
658.0,577.0
658.0,577.0
658.0,577.0
658.0,576.0
658.0,576.0
658.0,576.0
659.0,577.0
658.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
660.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,575.0
660.0,575.0
659.0,574.0
659.0,574.0
660.0,574.0
659.0,574.0
659.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
659.0,574.0
659.0,574.0
660.0,574.0
659.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
659.0,574.0
660.0,574.0
659.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
660.0,574.0
659.0,574.0
660.0,574.0
660.0,574.0
659.0,574.0
659.0,574.0
659.0,574.0
659.0,574.0
659.0,575.0
659.0,575.0
659.0,575.0
659.0,575.0
659.0,575.0
659.0,575.0
659.0,575.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,576.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,578.0
659.0,577.0
658.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
659.0,577.0
658.0,577.0
659.0,577.0
658.0,577.0
658.0,577.0
658.0,577.0
658.0,577.0
658.0,577.0
658.0,577.0
657.0,577.0
658.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,577.0
657.0,576.0
657.0,576.0
657.0,575.0
657.0,575.0
657.0,574.0
657.0,574.0
657.0,574.0
657.0,574.0
657.0,574.0
657.0,573.0
657.0,573.0
657.0,573.0
657.0,573.0
657.0,573.0
656.0,573.0
657.0,573.0
657.0,573.0
656.0,573.0
656.0,573.0
656.0,572.0
656.0,573.0
657.0,573.0
656.0,572.0
656.0,573.0
657.0,573.0
656.0,573.0
656.0,573.0
656.0,572.0
656.0,572.0
656.0,572.0
656.0,572.0
656.0,572.0
656.0,572.0
656.0,572.0
656.0,571.0
655.0,571.0
655.0,571.0
655.0,570.0
654.0,569.0
654.0,569.0
653.0,568.0
653.0,568.0
653.0,568.0
653.0,567.0
653.0,567.0
652.0,567.0
652.0,567.0
652.0,567.0
652.0,567.0
652.0,567.0
652.0,566.0
652.0,566.0
652.0,566.0
652.0,566.0
652.0,566.0
652.0,566.0
652.0,565.0
651.0,565.0
652.0,565.0
651.0,564.0
651.0,564.0
651.0,564.0
651.0,563.0
651.0,563.0
650.0,563.0
650.0,563.0
650.0,563.0
650.0,562.0
650.0,562.0
649.0,562.0
649.0,562.0
649.0,561.0
649.0,561.0
649.0,561.0
648.0,560.0
648.0,560.0
648.0,560.0
648.0,559.0
648.0,559.0
648.0,559.0
647.0,559.0
647.0,559.0
647.0,558.0
647.0,559.0
646.0,558.0
646.0,558.0
647.0,558.0
646.0,558.0
646.0,558.0
646.0,558.0
646.0,557.0
646.0,557.0
646.0,557.0
646.0,557.0
645.0,557.0
645.0,557.0
646.0,557.0
645.0,556.0
645.0,556.0
645.0,556.0
645.0,555.0
645.0,555.0
645.0,555.0
645.0,555.0
645.0,555.0
645.0,555.0
644.0,555.0
644.0,554.0
644.0,554.0
644.0,554.0
644.0,554.0
644.0,554.0
644.0,553.0
644.0,553.0
644.0,553.0
644.0,553.0
643.0,553.0
644.0,553.0
643.0,553.0
643.0,553.0
643.0,553.0
643.0,553.0
643.0,553.0
643.0,552.0
643.0,553.0
643.0,553.0
642.0,552.0
643.0,552.0
642.0,552.0
642.0,552.0
642.0,552.0
642.0,552.0
642.0,552.0
642.0,552.0
642.0,551.0
642.0,552.0
642.0,551.0
642.0,551.0
642.0,551.0
641.0,551.0
641.0,551.0
641.0,551.0
641.0,551.0
641.0,551.0
640.0,550.0
641.0,551.0
640.0,550.0
640.0,550.0
640.0,550.0
640.0,550.0
639.0,549.0
639.0,549.0
639.0,549.0
639.0,549.0
639.0,548.0
638.0,548.0
638.0,548.0
638.0,548.0
638.0,548.0
638.0,548.0
638.0,548.0
638.0,548.0
638.0,547.0
637.0,548.0
637.0,547.0
637.0,547.0
637.0,547.0
636.0,547.0
636.0,547.0
636.0,547.0
635.0,547.0
635.0,546.0
634.0,546.0
634.0,546.0
634.0,546.0
633.0,546.0
633.0,546.0
633.0,545.0
633.0,545.0
633.0,545.0
633.0,545.0
632.0,544.0
632.0,544.0
632.0,544.0
632.0,544.0
631.0,543.0
631.0,543.0
631.0,543.0
630.0,543.0
630.0,543.0
630.0,543.0
630.0,543.0
630.0,543.0
630.0,543.0
630.0,543.0
629.0,543.0
629.0,543.0
629.0,543.0
629.0,543.0
629.0,543.0
629.0,543.0
629.0,543.0
629.0,543.0
629.0,543.0
628.0,543.0
629.0,543.0
628.0,543.0
628.0,543.0
628.0,543.0
627.0,543.0
627.0,543.0
627.0,543.0
626.0,543.0
626.0,543.0
627.0,543.0
626.0,543.0
626.0,543.0
626.0,543.0
626.0,543.0
625.0,543.0
625.0,543.0
625.0,542.0
624.0,542.0
624.0,542.0
624.0,542.0
624.0,542.0
624.0,542.0
624.0,542.0
624.0,542.0
623.0,542.0
623.0,542.0
623.0,542.0
623.0,542.0
622.0,542.0
622.0,541.0
622.0,541.0
622.0,542.0
622.0,541.0
622.0,541.0
622.0,541.0
622.0,541.0
621.0,541.0
621.0,541.0
621.0,541.0
621.0,541.0
620.0,541.0
620.0,541.0
620.0,541.0
620.0,541.0
620.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
619.0,541.0
618.0,541.0
618.0,541.0
618.0,541.0
618.0,541.0
618.0,541.0
618.0,541.0
618.0,541.0
618.0,541.0
617.0,541.0
618.0,541.0
617.0,541.0
617.0,541.0
617.0,541.0
617.0,541.0
616.0,541.0
616.0,541.0
616.0,541.0
616.0,541.0
616.0,541.0
616.0,541.0
616.0,541.0
616.0,541.0
616.0,541.0
615.0,541.0
615.0,541.0
615.0,541.0
615.0,541.0
614.0,542.0
614.0,541.0
614.0,541.0
614.0,541.0
613.0,541.0
613.0,541.0
613.0,541.0
613.0,541.0
613.0,541.0
613.0,541.0
613.0,541.0
612.0,541.0
612.0,541.0
612.0,541.0
612.0,541.0
611.0,541.0
611.0,541.0
611.0,541.0
611.0,541.0
611.0,541.0
611.0,541.0
610.0,541.0
610.0,541.0
610.0,541.0
610.0,541.0
610.0,541.0
610.0,541.0
609.0,541.0
609.0,541.0
609.0,541.0
609.0,541.0
609.0,541.0
608.0,541.0
608.0,541.0
608.0,541.0
608.0,541.0
607.0,541.0
607.0,541.0
607.0,541.0
607.0,541.0
607.0,541.0
607.0,541.0
607.0,541.0
606.0,541.0
606.0,541.0
606.0,541.0
606.0,541.0
606.0,541.0
606.0,541.0
606.0,541.0
606.0,541.0
605.0,541.0
605.0,541.0
605.0,541.0
605.0,541.0
605.0,541.0
604.0,541.0
604.0,541.0
604.0,541.0
604.0,541.0
603.0,541.0
603.0,541.0
603.0,541.0
603.0,541.0
602.0,541.0
602.0,541.0
602.0,541.0
602.0,541.0
601.0,541.0
602.0,541.0
601.0,541.0
601.0,541.0
601.0,541.0
601.0,542.0
600.0,541.0
600.0,542.0
600.0,541.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
599.0,542.0
598.0,542.0
599.0,542.0
599.0,542.0
598.0,542.0
599.0,542.0
598.0,542.0
598.0,542.0
598.0,542.0
598.0,542.0
598.0,542.0
598.0,542.0
597.0,542.0
597.0,542.0
596.0,542.0
596.0,542.0
596.0,542.0
596.0,542.0
596.0,543.0
596.0,542.0
596.0,543.0
596.0,543.0
596.0,542.0
596.0,543.0
596.0,543.0
596.0,542.0
596.0,543.0
596.0,543.0
596.0,543.0
595.0,543.0
595.0,543.0
595.0,543.0
595.0,543.0
595.0,543.0
595.0,543.0
594.0,543.0
594.0,543.0
594.0,543.0
593.0,543.0
594.0,543.0
594.0,543.0
593.0,543.0
593.0,543.0
594.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
593.0,543.0
592.0,543.0
593.0,543.0
592.0,543.0
592.0,543.0
592.0,543.0
592.0,543.0
592.0,544.0
592.0,543.0
591.0,543.0
592.0,544.0
592.0,544.0
591.0,544.0
592.0,544.0
592.0,544.0
591.0,544.0
591.0,544.0
591.0,544.0
591.0,544.0
591.0,544.0
591.0,544.0
591.0,544.0
591.0,544.0
591.0,545.0
591.0,545.0
591.0,545.0
591.0,545.0
591.0,545.0
591.0,545.0
590.0,545.0
590.0,545.0
590.0,545.0
590.0,545.0
590.0,545.0
590.0,545.0
590.0,545.0
590.0,545.0
590.0,545.0
590.0,546.0
590.0,545.0
590.0,545.0
590.0,545.0
589.0,545.0
589.0,545.0
589.0,545.0
589.0,545.0
589.0,546.0
588.0,545.0
588.0,546.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,546.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,545.0
588.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
587.0,545.0
586.0,545.0
587.0,546.0
586.0,545.0
586.0,546.0
586.0,546.0
586.0,545.0
586.0,546.0
586.0,545.0
586.0,545.0
586.0,545.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
586.0,546.0
585.0,546.0
585.0,546.0
586.0,546.0
585.0,546.0
586.0,546.0
586.0,546.0
585.0,546.0
585.0,546.0
585.0,546.0
586.0,546.0
585.0,546.0
586.0,546.0
585.0,546.0
586.0,546.0
586.0,546.0
585.0,546.0
585.0,546.0
585.0,546.0
585.0,546.0
585.0,547.0
585.0,547.0
585.0,547.0
585.0,547.0
585.0,548.0
585.0,548.0
585.0,548.0
585.0,548.0
585.0,548.0
585.0,549.0
585.0,549.0
585.0,549.0
585.0,549.0
585.0,549.0
585.0,549.0
585.0,549.0
585.0,550.0
585.0,550.0
585.0,550.0
585.0,550.0
585.0,551.0
585.0,551.0
585.0,551.0
585.0,551.0
585.0,552.0
585.0,553.0
586.0,553.0
585.0,553.0
586.0,554.0
586.0,555.0
585.0,555.0
586.0,556.0
586.0,556.0
586.0,556.0
586.0,557.0
586.0,557.0
586.0,558.0
586.0,558.0
586.0,558.0
586.0,558.0
586.0,558.0
586.0,559.0
586.0,559.0
586.0,559.0
586.0,559.0
586.0,559.0
586.0,559.0
586.0,559.0
586.0,559.0
586.0,560.0
586.0,560.0
586.0,560.0
586.0,560.0
586.0,561.0
586.0,561.0
586.0,561.0
586.0,561.0
586.0,562.0
586.0,562.0
586.0,562.0
587.0,563.0
587.0,563.0
587.0,563.0
587.0,563.0
587.0,564.0
587.0,564.0
587.0,565.0
587.0,565.0
587.0,566.0
588.0,567.0
588.0,567.0
588.0,568.0
588.0,568.0
588.0,569.0
588.0,569.0
588.0,570.0
589.0,570.0
589.0,571.0
589.0,571.0
589.0,572.0
589.0,572.0
589.0,572.0
589.0,572.0
589.0,572.0
590.0,572.0
590.0,573.0
590.0,573.0
590.0,573.0
590.0,573.0
590.0,574.0
590.0,573.0
590.0,574.0
590.0,574.0
590.0,574.0
590.0,574.0
590.0,574.0
590.0,574.0
590.0,575.0
590.0,575.0
590.0,576.0
590.0,576.0
591.0,576.0
590.0,577.0
590.0,577.0
591.0,577.0
590.0,578.0
591.0,578.0
591.0,578.0
591.0,579.0
591.0,579.0
591.0,579.0
591.0,580.0
592.0,580.0
592.0,580.0
592.0,581.0
592.0,581.0
592.0,581.0
592.0,581.0
592.0,581.0
592.0,582.0
592.0,582.0
592.0,582.0
593.0,583.0
593.0,583.0
593.0,583.0
593.0,583.0
593.0,583.0
593.0,584.0
593.0,584.0
593.0,584.0
593.0,584.0
593.0,584.0
594.0,584.0
594.0,584.0
593.0,585.0
594.0,585.0
594.0,585.0
594.0,586.0
594.0,586.0
594.0,586.0
594.0,586.0
594.0,586.0
595.0,587.0
595.0,587.0
595.0,588.0
595.0,588.0
595.0,588.0
595.0,588.0
595.0,588.0
595.0,588.0
596.0,589.0
596.0,589.0
596.0,590.0
596.0,590.0
596.0,590.0
596.0,590.0
597.0,590.0
597.0,591.0
597.0,591.0
597.0,591.0
598.0,592.0
598.0,592.0
598.0,592.0
598.0,592.0
599.0,593.0
599.0,593.0
599.0,594.0
599.0,594.0
599.0,595.0
599.0,595.0
599.0,595.0
600.0,595.0
600.0,595.0
600.0,595.0
600.0,596.0
600.0,596.0
600.0,596.0
600.0,596.0
600.0,596.0
600.0,596.0
600.0,596.0
600.0,596.0
601.0,596.0
600.0,596.0
601.0,596.0
601.0,596.0
601.0,596.0
601.0,596.0
601.0,597.0
601.0,597.0
601.0,597.0
601.0,597.0
602.0,597.0
601.0,598.0
602.0,598.0
602.0,598.0
602.0,598.0
602.0,599.0
602.0,599.0
602.0,600.0
603.0,600.0
603.0,600.0
603.0,601.0
603.0,601.0
603.0,601.0
604.0,601.0
603.0,601.0
604.0,602.0
604.0,601.0
604.0,602.0
605.0,602.0
604.0,602.0
605.0,603.0
605.0,603.0
605.0,603.0
605.0,603.0
606.0,604.0
606.0,604.0
606.0,604.0
606.0,605.0
607.0,605.0
607.0,606.0
608.0,606.0
608.0,607.0
608.0,607.0
609.0,608.0
609.0,608.0
609.0,609.0
610.0,609.0
610.0,610.0
610.0,611.0
610.0,611.0
611.0,611.0
611.0,611.0
611.0,612.0
611.0,612.0
611.0,612.0
611.0,612.0
611.0,612.0
611.0,612.0
611.0,612.0
612.0,612.0
611.0,612.0
611.0,612.0
612.0,613.0
612.0,612.0
612.0,613.0
612.0,613.0
612.0,613.0
613.0,614.0
613.0,614.0
614.0,615.0
614.0,615.0
615.0,615.0
615.0,615.0
615.0,616.0
616.0,616.0
616.0,617.0
616.0,617.0
617.0,618.0
617.0,618.0
617.0,618.0
618.0,618.0
618.0,618.0
619.0,619.0
619.0,619.0
619.0,619.0
620.0,620.0
620.0,620.0
621.0,620.0
621.0,620.0
621.0,621.0
622.0,621.0
623.0,621.0
623.0,621.0
624.0,621.0
623.0,621.0
623.0,621.0
624.0,621.0
624.0,621.0
624.0,621.0
625.0,621.0
625.0,621.0
625.0,621.0
625.0,621.0
626.0,621.0
626.0,621.0
626.0,621.0
627.0,622.0
627.0,622.0
627.0,622.0
627.0,622.0
627.0,622.0
628.0,622.0
628.0,622.0
628.0,622.0
628.0,622.0
628.0,622.0
629.0,622.0
629.0,622.0
629.0,622.0
629.0,622.0
629.0,622.0
630.0,622.0
630.0,622.0
629.0,622.0
630.0,622.0
630.0,622.0
631.0,622.0
631.0,622.0
632.0,622.0
632.0,622.0
633.0,623.0
634.0,623.0
634.0,624.0
634.0,624.0
634.0,624.0
634.0,624.0
634.0,624.0
634.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
635.0,624.0
636.0,624.0
637.0,624.0
637.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
638.0,624.0
639.0,624.0
638.0,624.0
639.0,624.0
639.0,624.0
639.0,624.0
640.0,624.0
640.0,624.0
640.0,624.0
641.0,624.0
641.0,624.0
642.0,624.0
642.0,624.0
642.0,624.0
642.0,624.0
642.0,624.0
642.0,624.0
642.0,624.0
642.0,624.0
643.0,624.0
642.0,624.0
643.0,624.0
643.0,624.0
643.0,624.0
643.0,624.0
644.0,624.0
644.0,624.0
644.0,624.0
644.0,624.0
644.0,624.0
644.0,625.0
644.0,624.0
645.0,624.0
644.0,625.0
645.0,625.0
645.0,624.0
645.0,624.0
646.0,625.0
646.0,625.0
647.0,624.0
647.0,625.0
647.0,625.0
648.0,624.0
648.0,625.0
648.0,625.0
648.0,625.0
648.0,625.0
648.0,625.0
648.0,624.0
648.0,625.0
648.0,625.0
648.0,624.0
648.0,625.0
648.0,625.0
648.0,625.0
648.0,625.0
648.0,624.0
648.0,625.0
648.0,625.0
648.0,624.0
649.0,624.0
649.0,624.0
649.0,625.0
649.0,624.0
649.0,624.0
650.0,625.0
650.0,624.0
650.0,624.0
651.0,625.0
651.0,624.0
651.0,624.0
652.0,625.0
652.0,624.0
652.0,625.0
652.0,624.0
653.0,624.0
652.0,625.0
653.0,624.0
653.0,625.0
653.0,624.0
654.0,624.0
